Detector, Descriptor, Image No., LiDAR Points size,kpt Matches Size, LiDAR TTC, Camera TTC
SHITOMASI,BRIEF,21,389,106,6.8337,10.9039
SHITOMASI,BRIEF,22,422,121,6.80636,10.9981
SHITOMASI,BRIEF,25,446,131,7.14768,9.04853
SHITOMASI,BRIEF,26,433,126,9.97707,12.6601
SHITOMASI,BRIEF,27,491,133,7.06,9.29645
SHITOMASI,BRIEF,28,506,135,12.6681,11.3327
SHITOMASI,BRIEF,28,506,270,nan,11.3892
SHITOMASI,BRIEF,29,441,122,7.25063,12.7581
SHITOMASI,BRIEF,32,573,138,10.9404,15.1609
SHITOMASI,BRIEF,33,544,134,9.22618,11.2206
SHITOMASI,BRIEF,34,591,117,7.60959,13.5328
SHITOMASI,BRIEF,35,582,117,6.59279,10.341
SHITOMASI,BRIEF,36,455,116,10.6294,10.7098
SHITOMASI,BRIEF,37,476,118,7.22569,7.98477
SHITOMASI,BRIEF,38,575,171,4.99238,9.40635
SHITOMASI,BRIEF,39,603,177,5.47658,9.66263
SHITOMASI,BRIEF,40,634,157,5.20724,7.98273
SHITOMASI,BRIEF,41,579,154,5.16145,9.80334
SHITOMASI,BRIEF,42,574,164,5.9427,7.02678
SHITOMASI,BRIEF,43,438,164,13.8227,8.41875
SHITOMASI,BRIEF,44,481,165,4.738,8.37608
SHITOMASI,BRIEF,45,564,167,5.60845,8.83802
SHITOMASI,BRIEF,46,494,164,6.54998,9.23616
SHITOMASI,BRIEF,47,500,168,6.95384,11.6053
SHITOMASI,BRIEF,48,529,151,14.9666,12.0327
SHITOMASI,BRIEF,48,529,302,nan,12.0386
SHITOMASI,BRIEF,49,468,160,-149.754,11.5507
SHITOMASI,BRIEF,49,468,320,nan,11.5632
SHITOMASI,BRIEF,50,391,160,20.3229,18.1572
SHITOMASI,BRIEF,50,391,320,nan,18.1572
SHITOMASI,BRIEF,51,393,165,29.706,17.9818
SHITOMASI,BRIEF,51,393,330,2.3088,17.9876
SHITOMASI,BRIEF,52,396,163,24.656,103.158
SHITOMASI,BRIEF,52,396,326,nan,103.593
SHITOMASI,BRIEF,53,411,170,29.486,-inf
SHITOMASI,BRIEF,53,411,340,2.32789,-inf
SHITOMASI,BRIEF,54,420,177,110.483,-inf
SHITOMASI,BRIEF,54,420,354,2.41475,-inf
SHITOMASI,BRIEF,55,419,150,-18.5127,-inf
SHITOMASI,BRIEF,55,419,300,nan,-inf
SHITOMASI,BRIEF,56,440,165,18.4127,-inf
SHITOMASI,BRIEF,56,440,330,2.31361,-inf
SHITOMASI,BRIEF,57,448,164,-23.3578,-inf
SHITOMASI,BRIEF,57,448,328,2.61059,-inf
SHITOMASI,BRIEF,58,417,158,-40.4466,-inf
SHITOMASI,BRIEF,58,417,316,2.64821,-inf
SHITOMASI,BRIEF,59,452,164,13.8031,-inf
SHITOMASI,BRIEF,59,452,328,2.44033,-inf
SHITOMASI,BRIEF,60,416,174,-15.3309,-inf
SHITOMASI,BRIEF,60,416,348,2.85,-inf
SHITOMASI,BRIEF,61,408,165,88.818,-inf
SHITOMASI,BRIEF,61,408,330,3.28962,-inf
SHITOMASI,BRIEF,62,440,174,18.404,-inf
SHITOMASI,BRIEF,62,440,348,2.31257,-inf
SHITOMASI,BRIEF,63,427,178,147.144,-inf
SHITOMASI,BRIEF,63,427,356,2.59647,-inf
SHITOMASI,BRIEF,64,418,181,-220.816,-inf
SHITOMASI,BRIEF,64,418,362,2.45333,-inf
SHITOMASI,BRIEF,65,444,178,-20.1724,-inf
SHITOMASI,BRIEF,65,444,356,2.62604,-inf
SHITOMASI,BRIEF,66,426,178,15.7498,-inf
SHITOMASI,BRIEF,66,426,356,2.60947,-inf
SHITOMASI,BRIEF,67,434,180,-63.1003,-inf
SHITOMASI,BRIEF,67,434,360,2.36203,-inf
SHITOMASI,BRIEF,68,434,178,-110.52,-inf
SHITOMASI,BRIEF,68,434,356,2.85225,-inf
SHITOMASI,BRIEF,69,428,180,-18.5207,-inf
SHITOMASI,BRIEF,69,428,360,2.88637,-inf
SHITOMASI,BRIEF,70,426,179,22.125,-inf
SHITOMASI,BRIEF,70,426,358,2.63393,-inf
SHITOMASI,BRIEF,71,442,183,29.3993,-inf
SHITOMASI,BRIEF,71,442,366,2.45,-inf
SHITOMASI,BRIEF,72,443,181,88.1064,-inf
SHITOMASI,BRIEF,72,443,362,2.47472,-inf
SHITOMASI,BRIEF,73,422,178,-220.366,-inf
SHITOMASI,BRIEF,73,422,356,2.2035,-inf
SHITOMASI,BRIEF,74,409,177,-88.238,-inf
SHITOMASI,BRIEF,74,409,354,2.61066,-inf
SHITOMASI,BRIEF,75,426,181,-147.177,-inf
SHITOMASI,BRIEF,75,426,362,2.38649,-inf
SHITOMASI,BRIEF,76,437,186,73.4828,-inf
SHITOMASI,BRIEF,76,437,372,2.27268,-inf
SHITOMASI,BRIEF,77,13,177,nan,-inf
SHITOMASI,BRIEF,77,13,354,nan,-inf
SHITOMASI,FREAK,21,389,70,6.8337,8.45622
SHITOMASI,FREAK,22,422,94,6.80636,10.4469
SHITOMASI,FREAK,25,446,99,7.14768,10.4877
SHITOMASI,FREAK,26,433,93,9.97707,13.1535
SHITOMASI,FREAK,27,491,95,7.06,10.6338
SHITOMASI,FREAK,28,506,100,12.6681,13.331
SHITOMASI,FREAK,28,506,200,nan,13.4272
SHITOMASI,FREAK,29,441,92,7.25063,11.4558
SHITOMASI,FREAK,32,573,109,10.9404,14.7151
SHITOMASI,FREAK,33,544,94,9.22618,13.2306
SHITOMASI,FREAK,34,591,80,7.60959,10.057
SHITOMASI,FREAK,35,582,87,6.59279,10.619
SHITOMASI,FREAK,36,455,81,10.6294,10.871
SHITOMASI,FREAK,37,476,86,7.22569,7.89135
SHITOMASI,FREAK,38,575,128,4.99238,8.34667
SHITOMASI,FREAK,39,603,130,5.47658,9.90526
